GIS - Pengurusan Gunatanah Semasa bagi Gunatanah Perniagaan dan Perkhidmatan Pada Tahun 2010,,,,,,
,,,,,,
Bil.,No. Lot,Kampung,Gunatanah,Aktiviti,Kategori,Luas(hek)
210,638,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
211,639,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
212,651,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
213,415,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
214,416,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
215,417,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
216,418,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
217,419,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
218,420,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
219,421,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
220,422,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
221,423,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
222,424,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
223,425,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
224,426,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
225,427,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
226,428,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
227,434,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
228,435,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
229,436,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
230,437,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
231,438,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
232,439,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
233,440,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
234,441,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
235,442,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
236,443,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
237,444,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
238,490,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
239,518,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
240,1627,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
241,1628,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
242,1629,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
243,1630,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
244,1631,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
245,1632,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
246,1633,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
247,1634,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
248,1635,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
249,1636,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
250,1637,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
251,1638,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
252,1639,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
253,1640,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
254,1641,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
255,1642,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
256,1643,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
257,1644,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
258,1645,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
259,1646,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
260,1647,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
261,1648,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
262,1653,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
263,1654,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
264,1655,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
265,1656,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
266,1657,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
267,1658,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
268,466,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
269,412,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
270,413,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
271,589,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
272,546,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
273,541,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
274,542,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
275,543,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
276,544,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
277,545,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
278,539,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
279,548,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
280,540,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
281,547,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
282,588,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
283,591,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
284,557,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.4000000000000005E-2
285,558,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.3000000000000004E-2
286,559,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.2000000000000003E-2
287,560,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.1000000000000003E-2
288,561,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.1000000000000003E-2
289,562,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.1000000000000003E-2
290,563,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,4.1000000000000002E-2
291,564,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.1000000000000003E-2
292,568,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.2E-2
293,569,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.0999999999999999E-2
294,570,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.0999999999999999E-2
295,571,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.8000000000000005E-2
296,3300,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
297,8092,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pasar,0.504
298,1067,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.374
299,604,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.6000000000000003E-2
300,448,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.3000000000000002E-2
301,449,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.3000000000000002E-2
302,450,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.3000000000000002E-2
303,451,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.3000000000000002E-2
304,706,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.3000000000000002E-2
305,397,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
306,398,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
307,399,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
308,400,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
309,401,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
310,430,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
311,431,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
312,432,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
313,433,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
314,511,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
315,406,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
316,407,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
317,408,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
318,501,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
319,502,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
320,503,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
321,504,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
322,505,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
323,506,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
324,507,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
325,508,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
326,509,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
327,510,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
328,513,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
329,514,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
330,515,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
331,1659,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
332,1660,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
333,1661,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
334,1662,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
335,1663,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
336,1664,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
337,1665,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
338,1666,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
339,1667,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
340,1668,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
341,525,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
342,526,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
343,527,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.5999999999999997E-2
344,600,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.5999999999999997E-2
345,601,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
346,602,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.5999999999999997E-2
347,603,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
348,707,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
349,708,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.2000000000000001E-2
350,709,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.5999999999999997E-2
351,550,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
352,551,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
353,528,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
354,552,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
355,531,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
356,553,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
357,746,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
358,747,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
359,748,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
360,530,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,1.9E-2
361,913,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pasar,9.2999999999999999E-2
362,3301,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
363,3302,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
364,529,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,9.0999999999999998E-2
365,402,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
366,403,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
367,404,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
368,405,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
369,6839,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
370,6841,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.03
371,6845,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
372,6846,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
373,6847,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
374,1572,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.152
375,7034,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Gerai,0.109
376,7302,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1E-3
377,1566,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.622
378,7765,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.5999999999999999E-2
379,726,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.0999999999999999E-2
380,9136,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,0.14399999999999999
381,5018,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
382,5019,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
383,5020,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
384,5021,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
385,5022,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
386,5023,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
387,6835,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
388,6836,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
389,6837,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
390,6838,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
391,6840,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.4E-2
392,6843,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
393,6844,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
394,6831,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
395,6832,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
396,6833,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
397,6834,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
398,6011,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
399,6012,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
400,6013,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
401,6014,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
402,6015,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
403,6016,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
404,6017,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
405,6018,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
406,6019,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.1000000000000001E-2
407,6020,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
408,6021,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
409,6022,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
410,6023,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
411,6024,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
412,6025,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
413,6026,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
414,6027,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
415,6028,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
416,6029,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
417,6030,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
418,6031,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
419,3164,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
420,3165,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
421,3166,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
422,3167,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
423,3168,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
424,3169,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
425,3170,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
426,3171,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
427,3172,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
428,3173,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
